Date,Visits
7/25/2017,
7/26/2017,
7/27/2017,
7/28/2017,
7/29/2017,
7/30/2017,
7/31/2017,
08-01-2017,
08-02-2017,
08-03-2017,
08-04-2017,
08-05-2017,
08-06-2017,
08-07-2017,
08-08-2017,
08-09-2017,
08-10-2017,
08-11-2017,
08-12-2017,
8/13/2017,
8/14/2017,
8/15/2017,
8/16/2017,
8/17/2017,
8/18/2017,
8/19/2017,
8/20/2017,
8/21/2017,
8/22/2017,
8/23/2017,
8/24/2017,
8/25/2017,
8/26/2017,
8/27/2017,
8/28/2017,
8/29/2017,
8/30/2017,
8/31/2017,
09-01-2017,
09-02-2017,
09-03-2017,
09-04-2017,
09-05-2017,
09-06-2017,
09-07-2017,
09-08-2017,
09-09-2017,
09-10-2017,
09-11-2017,
09-12-2017,
9/13/2017,
9/14/2017,
9/15/2017,
9/16/2017,
9/17/2017,
9/18/2017,
9/19/2017,
9/20/2017,
9/21/2017,
9/22/2017,
9/23/2017,
9/24/2017,
9/25/2017,
9/26/2017,
9/27/2017,
9/28/2017,
9/29/2017,
9/30/2017,
10-01-2017,
10-02-2017,
10-03-2017,
10-04-2017,
10-05-2017,
10-06-2017,
10-07-2017,
10-08-2017,
10-09-2017,
10-10-2017,
10-11-2017,
10-12-2017,
10/13/2017,
10/14/2017,
10/15/2017,
10/16/2017,
10/17/2017,
10/18/2017,
10/19/2017,
10/20/2017,
10/21/2017,
10/22/2017,
10/23/2017,
10/24/2017,
10/25/2017,
10/26/2017,
10/27/2017,
10/28/2017,
10/29/2017,
10/30/2017,
10/31/2017,
11-01-2017,
11-02-2017,
11-03-2017,
11-04-2017,
11-05-2017,
11-06-2017,
11-07-2017,
11-08-2017,
11-09-2017,
11-10-2017,
11-11-2017,
11-12-2017,
11/13/2017,
11/14/2017,
11/15/2017,
11/16/2017,
11/17/2017,
11/18/2017,
11/19/2017,
11/20/2017,
11/21/2017,
11/22/2017,
11/23/2017,
11/24/2017,
11/25/2017,
11/26/2017,
11/27/2017,
11/28/2017,
11/29/2017,
11/30/2017,
12-01-2017,
12-02-2017,
12-03-2017,
12-04-2017,
12-05-2017,
12-06-2017,
12-07-2017,
12-08-2017,
12-09-2017,
12-10-2017,
12-11-2017,
12-12-2017,
12/13/2017,
12/14/2017,
12/15/2017,
12/16/2017,
12/17/2017,
12/18/2017,
12/19/2017,
12/20/2017,
12/21/2017,
12/22/2017,
12/23/2017,
12/24/2017,
12/25/2017,
12/26/2017,
12/27/2017,
12/28/2017,
12/29/2017,
12/30/2017,
12/31/2017,
01-01-2018,
01-02-2018,
01-03-2018,
01-04-2018,
01-05-2018,
01-06-2018,
01-07-2018,
01-08-2018,
01-09-2018,
01-10-2018,
01-11-2018,
01-12-2018,
1/13/2018,
1/14/2018,
1/15/2018,
1/16/2018,
1/17/2018,
1/18/2018,
1/19/2018,
1/20/2018,
1/21/2018,
1/22/2018,
1/23/2018,
1/24/2018,
1/25/2018,
1/26/2018,
1/27/2018,
1/28/2018,
1/29/2018,
1/30/2018,
1/31/2018,
02-01-2018,
02-02-2018,
02-03-2018,
02-04-2018,
02-05-2018,
02-06-2018,
02-07-2018,
02-08-2018,
02-09-2018,
02-10-2018,
02-11-2018,
02-12-2018,
2/13/2018,
2/14/2018,
2/15/2018,
2/16/2018,
2/17/2018,
2/18/2018,
2/19/2018,
2/20/2018,
2/21/2018,
2/22/2018,
2/23/2018,
2/24/2018,
2/25/2018,
2/26/2018,
2/27/2018,
2/28/2018,
03-01-2018,
03-02-2018,
03-03-2018,
03-04-2018,
03-05-2018,
03-06-2018,
03-07-2018,
03-08-2018,
03-09-2018,
03-10-2018,
03-11-2018,
03-12-2018,
3/13/2018,
3/14/2018,
3/15/2018,
3/16/2018,
3/17/2018,
3/18/2018,
3/19/2018,
3/20/2018,
3/21/2018,
3/22/2018,
3/23/2018,
3/24/2018,
3/25/2018,
3/26/2018,
3/27/2018,
3/28/2018,
3/29/2018,
3/30/2018,
3/31/2018,
04-01-2018,
04-02-2018,
04-03-2018,
04-04-2018,
04-05-2018,
04-06-2018,
04-07-2018,
04-08-2018,
04-09-2018,
04-10-2018,
04-11-2018,
04-12-2018,
4/13/2018,
4/14/2018,
4/15/2018,
4/16/2018,
4/17/2018,
4/18/2018,
4/19/2018,
4/20/2018,
4/21/2018,
4/22/2018,
4/23/2018,
4/24/2018,
4/25/2018,
4/26/2018,
4/27/2018,
4/28/2018,
4/29/2018,
4/30/2018,
05-01-2018,
05-02-2018,
05-03-2018,
05-04-2018,
05-05-2018,
05-06-2018,
05-07-2018,
05-08-2018,
05-09-2018,
05-10-2018,
05-11-2018,
05-12-2018,
5/13/2018,
5/14/2018,
5/15/2018,
5/16/2018,
5/17/2018,
5/18/2018,
5/19/2018,
5/20/2018,
5/21/2018,
5/22/2018,
5/23/2018,
5/24/2018,
5/25/2018,
5/26/2018,
5/27/2018,
5/28/2018,
5/29/2018,
5/30/2018,
5/31/2018,
06-01-2018,
06-02-2018,
06-03-2018,
06-04-2018,
06-05-2018,
06-06-2018,
06-07-2018,
06-08-2018,
06-09-2018,
06-10-2018,
06-11-2018,
06-12-2018,
6/13/2018,
6/14/2018,
6/15/2018,
6/16/2018,
6/17/2018,
6/18/2018,
6/19/2018,
6/20/2018,
6/21/2018,
6/22/2018,
6/23/2018,
6/24/2018,
6/25/2018,
6/26/2018,
6/27/2018,
6/28/2018,
6/29/2018,
6/30/2018,
07-01-2018,
07-02-2018,
07-03-2018,
07-04-2018,
07-05-2018,
07-06-2018,
07-07-2018,
07-08-2018,
07-09-2018,
07-10-2018,
07-11-2018,
07-12-2018,
7/13/2018,
7/14/2018,
7/15/2018,
7/16/2018,
7/17/2018,
7/18/2018,
7/19/2018,
7/20/2018,
7/21/2018,
7/22/2018,
7/23/2018,
7/24/2018,
7/25/2018,
7/26/2018,
7/27/2018,
7/28/2018,
7/29/2018,
7/30/2018,
7/31/2018,
08-01-2018,
08-02-2018,
08-03-2018,
08-04-2018,
08-05-2018,
08-06-2018,
08-07-2018,
08-08-2018,
08-09-2018,
08-10-2018,
08-11-2018,
08-12-2018,
8/13/2018,
8/14/2018,
8/15/2018,
8/16/2018,
8/17/2018,
8/18/2018,
8/19/2018,
8/20/2018,
8/21/2018,
8/22/2018,
8/23/2018,
8/24/2018,
8/25/2018,
8/26/2018,
8/27/2018,
8/28/2018,
8/29/2018,
8/30/2018,
8/31/2018,
09-01-2018,
09-02-2018,
09-03-2018,
09-04-2018,
09-05-2018,
09-06-2018,
09-07-2018,
09-08-2018,
09-09-2018,
09-10-2018,
09-11-2018,
09-12-2018,
9/13/2018,
9/14/2018,
9/15/2018,
9/16/2018,
9/17/2018,
9/18/2018,
9/19/2018,
9/20/2018,
9/21/2018,
9/22/2018,
9/23/2018,
9/24/2018,
9/25/2018,
9/26/2018,
9/27/2018,
9/28/2018,
9/29/2018,
9/30/2018,
10-01-2018,
10-02-2018,
10-03-2018,
10-04-2018,
10-05-2018,
10-06-2018,
10-07-2018,
10-08-2018,
10-09-2018,
10-10-2018,
10-11-2018,
10-12-2018,
10/13/2018,
10/14/2018,
10/15/2018,
10/16/2018,
10/17/2018,
10/18/2018,
10/19/2018,
10/20/2018,
10/21/2018,
10/22/2018,
10/23/2018,
10/24/2018,
10/25/2018,
10/26/2018,
10/27/2018,
10/28/2018,
10/29/2018,
10/30/2018,
10/31/2018,
11-01-2018,
11-02-2018,
11-03-2018,
11-04-2018,
11-05-2018,
11-06-2018,
11-07-2018,
11-08-2018,
11-09-2018,
11-10-2018,
11-11-2018,
11-12-2018,
11/13/2018,
11/14/2018,
11/15/2018,
11/16/2018,
11/17/2018,
11/18/2018,
11/19/2018,
11/20/2018,
11/21/2018,
11/22/2018,
11/23/2018,
11/24/2018,
11/25/2018,
11/26/2018,
11/27/2018,
11/28/2018,
11/29/2018,
11/30/2018,
12-01-2018,
12-02-2018,
12-03-2018,
12-04-2018,
12-05-2018,
12-06-2018,
12-07-2018,
12-08-2018,
12-09-2018,
12-10-2018,
12-11-2018,
12-12-2018,
12/13/2018,
12/14/2018,
12/15/2018,
12/16/2018,
12/17/2018,
12/18/2018,
12/19/2018,
12/20/2018,
12/21/2018,
12/22/2018,
12/23/2018,
12/24/2018,
12/25/2018,
12/26/2018,
12/27/2018,
12/28/2018,
12/29/2018,
12/30/2018,
12/31/2018,
01-01-2019,
01-02-2019,
01-03-2019,
01-04-2019,
01-05-2019,
01-06-2019,
01-07-2019,
01-08-2019,
01-09-2019,
01-10-2019,
01-11-2019,
01-12-2019,
1/13/2019,
1/14/2019,
1/15/2019,
1/16/2019,
1/17/2019,
1/18/2019,
1/19/2019,
1/20/2019,
1/21/2019,
1/22/2019,
1/23/2019,
1/24/2019,
1/25/2019,
1/26/2019,
1/27/2019,
1/28/2019,
1/29/2019,
1/30/2019,
1/31/2019,
02-01-2019,
02-02-2019,
02-03-2019,
02-04-2019,
02-05-2019,
02-06-2019,
02-07-2019,
02-08-2019,
02-09-2019,
02-10-2019,
02-11-2019,
02-12-2019,
2/13/2019,
2/14/2019,
2/15/2019,
2/16/2019,
2/17/2019,
2/18/2019,
2/19/2019,
2/20/2019,
2/21/2019,
2/22/2019,
2/23/2019,
2/24/2019,
2/25/2019,
2/26/2019,
2/27/2019,
2/28/2019,
03-01-2019,
03-02-2019,
03-03-2019,
03-04-2019,
03-05-2019,
03-06-2019,
03-07-2019,
03-08-2019,
03-09-2019,
03-10-2019,
03-11-2019,
03-12-2019,
3/13/2019,
3/14/2019,
3/15/2019,
3/16/2019,
3/17/2019,
3/18/2019,
3/19/2019,
3/20/2019,
3/21/2019,
3/22/2019,
3/23/2019,
3/24/2019,
3/25/2019,
3/26/2019,
3/27/2019,
3/28/2019,
3/29/2019,
3/30/2019,
3/31/2019,
04-01-2019,
04-02-2019,
04-03-2019,
04-04-2019,
04-05-2019,
04-06-2019,
04-07-2019,
04-08-2019,
04-09-2019,
04-10-2019,
04-11-2019,
04-12-2019,
4/13/2019,
4/14/2019,
4/15/2019,
4/16/2019,
4/17/2019,
4/18/2019,
4/19/2019,
4/20/2019,
4/21/2019,
4/22/2019,
4/23/2019,
4/24/2019,
4/25/2019,
4/26/2019,
4/27/2019,
4/28/2019,
4/29/2019,
4/30/2019,
05-01-2019,
05-02-2019,
05-03-2019,
05-04-2019,
05-05-2019,
05-06-2019,
05-07-2019,
05-08-2019,
05-09-2019,
05-10-2019,
05-11-2019,
05-12-2019,
5/13/2019,
5/14/2019,
5/15/2019,
5/16/2019,
5/17/2019,
5/18/2019,
5/19/2019,
5/20/2019,
5/21/2019,
5/22/2019,
5/23/2019,
5/24/2019,
5/25/2019,
5/26/2019,
5/27/2019,
5/28/2019,
5/29/2019,
5/30/2019,
5/31/2019,
06-01-2019,
06-02-2019,
06-03-2019,
06-04-2019,
06-05-2019,
06-06-2019,
06-07-2019,
06-08-2019,
06-09-2019,
06-10-2019,
06-11-2019,
06-12-2019,
6/13/2019,
6/14/2019,
6/15/2019,
6/16/2019,
6/17/2019,
6/18/2019,
6/19/2019,
6/20/2019,
6/21/2019,
6/22/2019,
6/23/2019,
6/24/2019,
6/25/2019,
6/26/2019,
6/27/2019,
6/28/2019,
6/29/2019,
6/30/2019,
07-01-2019,
07-02-2019,
07-03-2019,
07-04-2019,
07-05-2019,
07-06-2019,
07-07-2019,
07-08-2019,
07-09-2019,
07-10-2019,
07-11-2019,
07-12-2019,
7/13/2019,
7/14/2019,
7/15/2019,
7/16/2019,
7/17/2019,
7/18/2019,
7/19/2019,
7/20/2019,
7/21/2019,
7/22/2019,
7/23/2019,
7/24/2019,
7/25/2019,
7/26/2019,
7/27/2019,
7/28/2019,
7/29/2019,
7/30/2019,
7/31/2019,
08-01-2019,
08-02-2019,
08-03-2019,
08-04-2019,
08-05-2019,
08-06-2019,
08-07-2019,
08-08-2019,
08-09-2019,
08-10-2019,
08-11-2019,
08-12-2019,
8/13/2019,
8/14/2019,
8/15/2019,
8/16/2019,
8/17/2019,
8/18/2019,
8/19/2019,
8/20/2019,
8/21/2019,
8/22/2019,
8/23/2019,
8/24/2019,
8/25/2019,
8/26/2019,
8/27/2019,
8/28/2019,
8/29/2019,
8/30/2019,
8/31/2019,
09-01-2019,
09-02-2019,
09-03-2019,
09-04-2019,
09-05-2019,
09-06-2019,
09-07-2019,
09-08-2019,
09-09-2019,
09-10-2019,
09-11-2019,
09-12-2019,
9/13/2019,
9/14/2019,
9/15/2019,
9/16/2019,
9/17/2019,
9/18/2019,
9/19/2019,
9/20/2019,
9/21/2019,
9/22/2019,
9/23/2019,
9/24/2019,
9/25/2019,
9/26/2019,
9/27/2019,
9/28/2019,
9/29/2019,
9/30/2019,
10-01-2019,
10-02-2019,
10-03-2019,
10-04-2019,
10-05-2019,
10-06-2019,
10-07-2019,
10-08-2019,
10-09-2019,
10-10-2019,
10-11-2019,
10-12-2019,
10/13/2019,
10/14/2019,
10/15/2019,
10/16/2019,
10/17/2019,
10/18/2019,
10/19/2019,
10/20/2019,
10/21/2019,
10/22/2019,
10/23/2019,
10/24/2019,
10/25/2019,
10/26/2019,
10/27/2019,
10/28/2019,
10/29/2019,
10/30/2019,
10/31/2019,
11-01-2019,
11-02-2019,
11-03-2019,
11-04-2019,
11-05-2019,
11-06-2019,
11-07-2019,
11-08-2019,
11-09-2019,
11-10-2019,
11-11-2019,
11-12-2019,
11/13/2019,
11/14/2019,
11/15/2019,
11/16/2019,
11/17/2019,
11/18/2019,
11/19/2019,
11/20/2019,
11/21/2019,
11/22/2019,
11/23/2019,
11/24/2019,
11/25/2019,
11/26/2019,
11/27/2019,
11/28/2019,
11/29/2019,
11/30/2019,
12-01-2019,
12-02-2019,
12-03-2019,
12-04-2019,
12-05-2019,
12-06-2019,
12-07-2019,
12-08-2019,
12-09-2019,
12-10-2019,
12-11-2019,
12-12-2019,
12/13/2019,
12/14/2019,
12/15/2019,
12/16/2019,
12/17/2019,
12/18/2019,
12/19/2019,
12/20/2019,
12/21/2019,
12/22/2019,
12/23/2019,
12/24/2019,
12/25/2019,
12/26/2019,
12/27/2019,
12/28/2019,
12/29/2019,
12/30/2019,
12/31/2019,
01-01-2020,
01-02-2020,
01-03-2020,
01-04-2020,
01-05-2020,
01-06-2020,
01-07-2020,
01-08-2020,
01-09-2020,
01-10-2020,
01-11-2020,
01-12-2020,
1/13/2020,
1/14/2020,
1/15/2020,
1/16/2020,
1/17/2020,
1/18/2020,
1/19/2020,
1/20/2020,
1/21/2020,
1/22/2020,
1/23/2020,
1/24/2020,
1/25/2020,
1/26/2020,
1/27/2020,
1/28/2020,
1/29/2020,
1/30/2020,
1/31/2020,
02-01-2020,
02-02-2020,
02-03-2020,
02-04-2020,
02-05-2020,
02-06-2020,
02-07-2020,
02-08-2020,
02-09-2020,
02-10-2020,
02-11-2020,
02-12-2020,
2/13/2020,
2/14/2020,
2/15/2020,
2/16/2020,
2/17/2020,
2/18/2020,
2/19/2020,
2/20/2020,
2/21/2020,
2/22/2020,
2/23/2020,
2/24/2020,
2/25/2020,
2/26/2020,
2/27/2020,
2/28/2020,
2/29/2020,
03-01-2020,
03-02-2020,
03-03-2020,
03-04-2020,
03-05-2020,
03-06-2020,
03-07-2020,
03-08-2020,
03-09-2020,
03-10-2020,
03-11-2020,
03-12-2020,
3/13/2020,
3/14/2020,
3/15/2020,
3/16/2020,
3/17/2020,
3/18/2020,
3/19/2020,
3/20/2020,
3/21/2020,
3/22/2020,
3/23/2020,
3/24/2020,
3/25/2020,
3/26/2020,
3/27/2020,
3/28/2020,
3/29/2020,
3/30/2020,
3/31/2020,
04-01-2020,
04-02-2020,
04-03-2020,
04-04-2020,
04-05-2020,
04-06-2020,
04-07-2020,
04-08-2020,
04-09-2020,
04-10-2020,
04-11-2020,
04-12-2020,
4/13/2020,
4/14/2020,
4/15/2020,
4/16/2020,
4/17/2020,
4/18/2020,
4/19/2020,
4/20/2020,
4/21/2020,
4/22/2020,
4/23/2020,
4/24/2020,
4/25/2020,
4/26/2020,
4/27/2020,
4/28/2020,
4/29/2020,
4/30/2020,
05-01-2020,
05-02-2020,
05-03-2020,
05-04-2020,
05-05-2020,
05-06-2020,
05-07-2020,
05-08-2020,
05-09-2020,
05-10-2020,
05-11-2020,
05-12-2020,
5/13/2020,
5/14/2020,
5/15/2020,
5/16/2020,
5/17/2020,
5/18/2020,
5/19/2020,
5/20/2020,
5/21/2020,
5/22/2020,
5/23/2020,
5/24/2020,
5/25/2020,
5/26/2020,
5/27/2020,
5/28/2020,
5/29/2020,
5/30/2020,
5/31/2020,
06-01-2020,
06-02-2020,
06-03-2020,
06-04-2020,
06-05-2020,
06-06-2020,
06-07-2020,
06-08-2020,
06-09-2020,
06-10-2020,
06-11-2020,
06-12-2020,
6/13/2020,
6/14/2020,
6/15/2020,
6/16/2020,
6/17/2020,
6/18/2020,
6/19/2020,
6/20/2020,
6/21/2020,
6/22/2020,
6/23/2020,
6/24/2020,
6/25/2020,
6/26/2020,
6/27/2020,
6/28/2020,
6/29/2020,
6/30/2020,
07-01-2020,
07-02-2020,
07-03-2020,
07-04-2020,
07-05-2020,
07-06-2020,
07-07-2020,
07-08-2020,
07-09-2020,
07-10-2020,
07-11-2020,
07-12-2020,
7/13/2020,
7/14/2020,
7/15/2020,
7/16/2020,
7/17/2020,
7/18/2020,
7/19/2020,
7/20/2020,
7/21/2020,
7/22/2020,
7/23/2020,
7/24/2020,
7/25/2020,
7/26/2020,
7/27/2020,
7/28/2020,
7/29/2020,
7/30/2020,
7/31/2020,
08-01-2020,
08-02-2020,
08-03-2020,
08-04-2020,
08-05-2020,
08-06-2020,
08-07-2020,
08-08-2020,
08-09-2020,
08-10-2020,
08-11-2020,
08-12-2020,
8/13/2020,
8/14/2020,
8/15/2020,
8/16/2020,
8/17/2020,
8/18/2020,
8/19/2020,
